id_cliente;valor_transacao;data;cidade
85;2802.21;28/04/2026;da Mota
10;9844.93;28/04/2026;Lopes do Campo
26;14469.07;05/04/2026;Silva
19;2134.48;07/04/2026;Vieira
10;4027.0;16/04/2026;Mendes de Fernandes
75;13927.57;16/04/2026;Aparecida de Minas
13;12431.66;02/04/2026;Monteiro
51;5054.42;11/04/2026;Pastor
66;13214.36;10/04/2026;Peixoto da Praia
92;7168.79;19/04/2026;Castro da Serra
18;1233.59;01/04/2026;Rezende dos Dourados
68;12806.49;25/04/2026;Ramos
19;17478.29;12/04/2026;Andrade
34;13817.42;01/04/2026;Almeida das Flores
92;953.37;11/04/2026;Mendes
10;17819.99;15/04/2026;Pinto dos Dourados
60;15017.07;15/04/2026;Caldeira
55;4134.49;19/04/2026;da Mata de Lopes
100;4885.92;03/04/2026;Novaes do Sul
84;12371.97;16/04/2026;Montenegro
17;10093.59;24/04/2026;Silveira
24;9810.9;22/04/2026;Silva de Martins
10;9153.59;27/04/2026;Cirino do Campo
63;307.11;23/04/2026;Alves Grande
38;10246.53;17/04/2026;Cassiano de Nunes
23;6425.79;18/04/2026;Costa da Mata
25;19399.7;05/04/2026;Cardoso
86;1456.05;20/04/2026;Farias
28;4817.88;19/04/2026;Pacheco
2;9297.42;05/04/2026;Machado
3;13684.06;11/04/2026;Vasconcelos do Amparo
57;13007.3;21/04/2026;Correia
40;394.57;05/04/2026;Caldeira de Sampaio
14;5873.58;14/04/2026;Peixoto de Goiás
42;14748.93;05/04/2026;Sá
79;11539.18;22/04/2026;Pires
53;1902.56;02/04/2026;Almeida
83;4756.08;22/04/2026;Fernandes
81;3810.06;12/04/2026;Caldeira
66;1887.08;27/04/2026;Santos de Peixoto
22;2349.15;28/04/2026;Barros de Fogaça
95;17587.33;18/04/2026;Rodrigues
42;18105.59;19/04/2026;Rocha de Brito
27;8261.34;02/04/2026;Fonseca
18;87.08;24/04/2026;Ramos da Mata
61;316.57;26/04/2026;Farias
41;13469.13;11/04/2026;Nunes do Oeste
47;10244.21;04/04/2026;Correia de Correia
65;17656.22;08/04/2026;da Cunha da Praia
44;14897.64;16/04/2026;Viana
8;14073.91;10/04/2026;Silveira de Porto
63;18017.18;25/04/2026;Castro
71;2697.83;09/04/2026;Almeida Grande
50;11510.07;03/04/2026;Caldeira
37;1347.34;15/04/2026;Fernandes
86;16035.98;22/04/2026;Mendonça
94;2359.13;11/04/2026;Sá
97;4002.75;11/04/2026;Fernandes do Campo
79;8561.67;17/04/2026;Campos da Praia
62;11696.54;20/04/2026;Ferreira
85;15157.59;09/04/2026;da Mata
51;2968.37;29/04/2026;Marques de Cirino
5;7795.21;11/04/2026;Araújo das Flores
4;14206.53;16/04/2026;Cavalcante dos Dourados
35;18659.47;03/04/2026;Cunha Alegre
19;9048.29;19/04/2026;Garcia
71;2963.0;07/04/2026;Peixoto dos Dourados
34;15008.47;28/04/2026;Sampaio de Leão
20;11223.12;19/04/2026;da Mota da Mata
30;18434.08;17/04/2026;Barros das Flores
31;19545.4;15/04/2026;Pinto
21;17110.32;08/04/2026;Leão
60;18169.4;07/04/2026;da Rocha
53;10413.24;23/04/2026;da Cruz
13;16742.61;11/04/2026;Ferreira
17;6434.58;03/04/2026;Gonçalves Alegre
99;18279.7;25/04/2026;Câmara das Pedras
92;14468.8;05/04/2026;Pinto
21;11807.43;25/04/2026;Silveira de Andrade
43;4010.5;13/04/2026;Fonseca
91;6681.07;21/04/2026;Costa
54;11640.63;09/04/2026;Silva do Amparo
60;1038.98;19/04/2026;Cirino
75;12801.45;10/04/2026;Vieira Alegre
32;4255.65;23/04/2026;Araújo da Prata
21;2336.06;10/04/2026;Cardoso do Norte
28;8747.1;15/04/2026;Gonçalves dos Dourados
87;10877.59;09/04/2026;Barros
46;16778.31;26/04/2026;Mendonça
56;2416.46;12/04/2026;Barbosa das Flores
83;16962.65;14/04/2026;Souza
81;12352.14;12/04/2026;Moreira da Mata
35;8079.22;05/04/2026;da Cruz
76;1772.21;21/04/2026;Moreira das Flores
10;8574.68;24/04/2026;Leão
31;8859.59;20/04/2026;Novaes
1;9647.97;06/04/2026;Nogueira das Flores
49;5940.91;17/04/2026;Dias
55;10630.69;28/04/2026;Borges de Alves
49;14595.23;28/04/2026;Alves
83;2528.66;09/04/2026;Rocha
56;593.87;10/04/2026;Sousa de Sampaio
11;18335.41;28/04/2026;Aragão
3;14740.83;04/04/2026;Porto de Goiás
57;2939.36;22/04/2026;Moura Grande
75;14440.31;17/04/2026;Melo
23;437.24;06/04/2026;Campos
66;7021.22;19/04/2026;da Conceição
72;941.72;23/04/2026;Porto da Serra
32;16782.16;01/04/2026;Rocha das Flores
10;9528.96;05/04/2026;Vasconcelos do Norte
71;7997.22;16/04/2026;Moraes
60;6445.38;21/04/2026;Pimenta dos Dourados
39;12668.91;12/04/2026;Correia
79;8769.38;04/04/2026;Farias das Flores
62;11151.19;20/04/2026;Vasconcelos de Marques
68;13807.96;08/04/2026;Melo do Galho
11;14395.82;22/04/2026;das Neves Grande
